data;codice_spira;00:00-01:00;01:00-02:00;02:00-03:00;03:00-04:00;04:00-05:00;05:00-06:00;06:00-07:00;07:00-08:00;08:00-09:00;09:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00;id_uni;Livello;tipologia;codice;codice arco;codice via;Nome via;Nodo da;Nodo a;ordinanza;stato;codimpsem;direzione;angolo;longitudine;latitudine;geopoint;ID_univoco_stazione_spira;giorno settimana;edge_id
01/02/2024;0.127 2.8 4 1;37;21;12;6;14;25;65;168;278;268;231;226;259;204;183;214;318;287;278;264;232;123;81;74;597;1;spira;546;256;18000;VIA ANDREA COSTA;4596;4571;4000/343434;A;38;O;109;113.112.243.441.924;44.494.098.107.005;44.494098107005, 11.3112243441924;83;Giovedì;a77[1][1]
01/02/2024;0.127 2.10 8 1;10;3;2;1;2;8;35;178;196;124;139;82;109;102;124;99;142;103;126;115;68;36;42;22;166;1;spira;553;954;51000;VIA FRANCESCO RONCATI;6039;6028;4000/343434;A;338;E;287;113.282.993.665.462;444.937.079.783.006;44.4937079783006, 11.3282993665462;26;Giovedì;a117
01/02/2024;0.127 2.18 8 1;227;100;42;45;74;228;640;1917;1953;1782;1450;1384;1479;1493;1529;1557;1693;2055;2076;1878;1427;634;534;399;95;1;spira;75;2633;25430;VIALE M. KARAMCHAND GANDHI;8763;4568;4000/343434;A;25;E;250;113.086.826.273.458;444.990.522.268.361;44.4990522268361, 11.3086826273458;34;Giovedì;b2[1][1][1]b
01/02/2024;0.127 2.31 1 1;11;3;0;4;4;8;24;69;77;60;44;42;66;51;50;33;46;45;36;39;28;12;11;7;614;1;spira;948;2742;41430;LARGO BARTOLO NIGRISOLI;8761;15769;4000/343434;A;301;S;155;113.156.585.697.439;445.039.310.321.156;44.5039310321156, 11.3156585697439;54;Giovedì;b71
01/02/2024;0.127 2.33 2 1;166;78;40;32;23;62;181;668;845;640;549;563;571;589;584;642;769;867;941;798;519;312;319;377;288;1;spira;28;7235;34000;VIA INNOCENZO MALVASIA;14721;8839;4000/343434;A;19;S;160;113.217.226.486.705;445.013.990.198.351;44.5013990198351, 11.3217226486705;59;Giovedì;b53
01/02/2024;0.127 2.33 10 1;151;72;38;35;27;59;149;492;587;473;411;426;422;417;436;471;553;591;603;550;368;262;266;298;945;2;spira;1044;7235;34000;VIA INNOCENZO MALVASIA;14721;8839;4000/343434;A;19;SO;158;113.216.426.062.022;445.012.616.462.669;44.5012616462669, 11.3216426062022;61;Giovedì;b53
01/02/2024;2.5 2.95 6 1;198;82;35;22;37;97;215;830;772;925;822;848;798;813;841;878;871;933;985;1038;835;383;365;395;19;1;spira;88;325;52950;VIA SARAGOZZA;4665;4651;4000/343434;A;337;O;90;113.258.609.026.138;444.903.451.512.572;44.4903451512572, 11.3258609026138;497;Giovedì;a60
01/02/2024;2.6 4.47 4 1;214;53;44;23;43;138;476;1303;1421;1289;996;1032;1111;1224;1108;1067;1154;1403;1416;1321;1044;539;480;452;20;1;spira;90;8620;1350;VIALE ANTONIO ALDINI;16662;16521;4000/343434;A;49;SE;250;113.297.300.781.334;444.900.319.161.705;44.4900319161705, 11.3297300781334;501;Giovedì;a210
01/02/2024;2.8 0.127 8 1;102;27;10;18;29;79;219;796;869;684;589;616;576;533;554;585;645;688;701;664;479;309;270;237;97;1;spira;78;256;18000;VIA ANDREA COSTA;4571;4596;4000/343434;A;38;E;270;113.110.304.555.682;444.939.849.418.073;44.4939849418073, 11.3110304555682;504;Giovedì;a77[1][1]
01/02/2024;2.8 2.3 2 1;15;8;2;1;3;7;14;159;231;140;129;128;139;124;128;142;165;234;221;220;190;66;41;32;510;1;spira;852;10163;19350;VIA PIETRO DE COUBERTIN;4571;17301;4000/343434;A;38;S;188;113.108.762.401.867;444.936.129.820.353;44.4936129820353, 11.3108762401867;506;Giovedì;a78[0]
01/02/2024;2.10 2.21 6 1;143;64;29;37;35;65;220;1135;1513;1145;885;867;839;965;1014;969;1009;1068;1071;998;639;388;304;277;14;1;spira;95;7563;61550;VIALE GIOVANNI VICINI;16678;16693;4000/343434;A;338;NO;10;113.283.987.885.526;44.494.907.669.431;44.494907669431, 11.3283987885526;401;Giovedì;a201
01/02/2024;2.19 2.19 7 1;68;16;4;3;12;55;213;777;762;656;444;459;487;529;535;539;601;781;811;690;493;223;169;116;789;1;spira;1133;4219;25430;VIALE M. KARAMCHAND GANDHI;16850;4568;4000/343434;A;399;N;253;1.131.326.041.783;444.978.561.467.662;44.4978561467662, 11.31326041783;427;Giovedì;b2[1][0]
01/02/2024;2.21 2.10 6 1;187;91;45;29;49;115;414;1174;1360;1244;944;986;1041;1131;1072;1086;1209;1327;1389;1338;1062;546;438;410;354;1;spira;102;8751;61550;VIALE GIOVANNI VICINI;16682;16683;4000/343434;A;22;S;195;113.275.349.874.958;444.968.992.842.874;44.4968992842874, 11.3275349874958;442;Giovedì;a201
01/02/2024;2.21 2.35 8 1;277;128;58;62;82;176;526;2065;2625;2170;1662;1640;1555;1651;1819;1729;1939;1982;2066;1877;1373;746;598;545;353;1;spira;100;7573;61550;VIALE GIOVANNI VICINI;16680;15305;4000/343434;A;22;N;14;113.276.196.333.253;444.972.874.200.715;44.4972874200715, 11.3276196333253;443;Giovedì;a204a[0]
01/02/2024;2.30 2.30 6 1;125;53;34;40;52;125;523;967;966;949;825;772;704;776;410;850;1039;1120;957;806;635;312;279;245;296;1;spira;36;5425;45190;VIALE SANDRO PERTINI;13354;13344;4000/343434;A;16;N;340;113.092.167.352.814;445.053.085.046.798;44.5053085046798, 11.3092167352814;469;Giovedì;b4[1][1][0]
01/02/2024;2.31 2.30 4 1;226;114;48;48;52;91;208;710;894;858;766;827;803;829;945;840;961;809;841;849;571;366;386;381;293;1;spira;33;2681;21400;VIA EMILIA PONENTE;8776;8780;4000/343434;A;300;O;66;113.133.986.552.922;445.041.992.237.176;44.5041992237176, 11.3133986552922;472;Giovedì;b76
01/02/2024;2.33 0.127 6 1;61;16;6;6;8;31;129;494;627;401;295;269;291;267;297;305;333;387;387;337;228;141;116;102;194;1;spira;587;7235;34000;VIA INNOCENZO MALVASIA;8839;14721;4000/343434;A;19;N;338;113.218.017.649.932;445.013.661.662.167;44.5013661662167, 11.3218017649932;477;Giovedì;b53
01/02/2024;2.34 2.33 4 1;212;80;37;39;31;78;192;666;761;698;543;621;522;638;706;702;838;808;812;738;478;316;289;290;196;1;spira;589;4572;52400;VIA AURELIO SAFFI;8838;8845;4000/343434;A;20;O;66;113.239.415.903.186;445.004.735.823.277;44.5004735823277, 11.3239415903186;480;Giovedì;b12
01/02/2024;2.35 2.38 8 1;78;42;21;26;34;65;174;716;910;777;551;591;552;515;606;586;661;647;697;607;502;247;194;157;283;1;spira;23;8785;54950;VIALE ANTONIO SILVANI;16696;16702;4000/343434;A;21;NE;296;113.275.922.602.577;444.996.245.123.973;44.4996245123973, 11.3275922602577;485;Giovedì;a204[1][1]
01/02/2024;2.38 2.35 4 1;263;115;59;47;48;105;220;796;887;804;764;859;885;896;840;905;1062;1023;1084;1021;811;512;440;443;73;1;spira;327;2973;54950;VIALE ANTONIO SILVANI;10159;15234;4000/343434;A;151;SO;125;113.294.927.544.257;445.007.251.431.592;44.5007251431592, 11.3294927544257;490;Giovedì;a203[0]
01/02/2024;2.38 3.7 8 1;122;66;29;36;54;84;264;997;1249;948;716;757;710;700;816;778;857;884;888;765;672;338;269;247;72;1;spira;326;8781;54950;VIALE ANTONIO SILVANI;16695;16698;4000/343434;A;151;NE;307;11.330.518.010.785;445.010.668.033.697;44.5010668033697, 11.330518010785;491;Giovedì;a204[1][1]
01/02/2024;0.127 2.6 10 1;45;12;5;3;3;13;57;277;283;296;286;241;235;244;267;270;260;312;334;345;249;88;108;84;955;1;spira;1253;8709;1350;VIALE ANTONIO ALDINI;16657;16652;4000/343435;A;49;NO;5;1.132.963.801;4.449.047.298;44.49047298, 11.32963801;74;Giovedì;a210
01/02/2024;0.127 2.9 6 1;13;1;10;1;1;2;21;71;109;78;83;64;47;46;51;39;76;61;56;49;60;33;42;24;162;1;spira;549;3776;60200;VIA LUIGI VALERIANI;13075;4621;4000/343434;A;299;N;342;113.195.970.141.409;444.951.731.390.054;44.4951731390054, 11.3195970141409;99;Giovedì;a153
01/02/2024;0.127 2.9 8 1;96;31;22;20;23;79;198;697;773;704;580;642;617;575;580;593;616;681;756;690;459;370;323;261;165;1;spira;552;338;18000;VIA ANDREA COSTA;4691;4678;4000/343434;A;298;E;280;113.181.693.906.392;444.952.144.648.198;44.4952144648198, 11.3181693906392;100;Giovedì;a190
01/02/2024;0.127 2.19 10 1;34;6;3;5;8;38;122;332;366;257;222;205;216;232;248;222;253;341;313;250;176;100;85;52;942;2;spira;1222;358;58000;VIA TOLMINO;4680;16850;4000/343434;A;24;NE;297;113.160.312.523.868;444.974.672.343.601;44.4974672343601, 11.3160312523868;39;Giovedì;b38[0]
01/02/2024;0.127 2.30 2 1;239;101;36;39;57;126;277;812;1021;848;784;841;789;939;911;1008;1086;1142;1196;1006;672;376;784;994;294;1;spira;34;9183;47900;VIA PRATI DI CAPRARA;16946;13345;4000/343434;A;16;S;161;113.094.463.610.492;445.059.291.474.411;44.5059291474411, 11.3094463610492;52;Giovedì;b4[1][1][1]
01/02/2024;0.127 2.31 2 1;6;2;3;3;2;4;22;108;175;147;156;156;161;167;160;130;150;189;175;132;91;24;29;23;192;1;spira;584;2742;41430;LARGO BARTOLO NIGRISOLI;8761;15769;4000/343434;A;301;S;155;113.156.346.572.437;445.039.426.162.009;44.5039426162009, 11.3156346572437;55;Giovedì;b70
01/02/2024;0.127 2.33 6 1;55;11;7;5;7;34;125;478;618;376;266;260;273;261;274;278;320;359;353;310;208;111;102;74;195;1;spira;588;2729;62250;VIA VITTORIO VENETO;8814;8839;4000/343434;A;19;N;336;113.215.733.072.765;445.009.942.351.004;44.5009942351004, 11.3215733072765;60;Giovedì;b55
01/02/2024;0.127 2.73 6 1;48;18;10;7;13;22;73;273;278;280;238;241;256;195;204;247;295;268;254;222;254;93;134;96;202;1;spira;595;236;4450;VIA IRMA BANDIERA;15417;4598;4000/343434;A;41;N;338;113.124.430.502.643;444.916.097.902.182;44.4916097902182, 11.3124430502643;81;Giovedì;a104
01/02/2024;0.127 2.82 8 1;10;3;1;3;4;10;40;270;326;136;102;95;100;106;92;127;144;173;263;132;102;60;39;41;206;1;spira;600;2647;44650;VIA PASUBIO;8787;4566;4000/343434;A;42;E;248;113.107.102.075.303;445.006.771.544.669;44.5006771544669, 11.3107102075303;84;Giovedì;b15
01/02/2024;2.3 2.8 6 1;19;5;1;4;4;10;25;201;332;197;144;162;148;168;167;178;219;209;218;174;161;57;73;49;161;1;spira;548;10163;19350;VIA PIETRO DE COUBERTIN;17301;4571;4000/343434;A;38;N;8;113.109.398.117.451;444.935.430.651.191;44.4935430651191, 11.3109398117451;465;Giovedì;a78[0]
01/02/2024;2.6 2.10 6 1;144;75;36;36;56;51;241;1273;1669;1307;1033;1078;999;1227;1200;1158;1249;1305;1315;1255;780;481;357;339;592;1;spira;541;8712;44950;VIALE CARLO PEPOLI;16659;16665;4000/343434;A;49;N;15;113.295.725.650.354;444.912.436.304.454;44.4912436304454, 11.3295725650354;499;Giovedì;a210
01/02/2024;2.9 2.20 6 1;11;1;4;0;3;3;9;158;209;70;38;58;63;47;56;53;43;61;79;64;77;53;26;28;164;1;spira;551;7291;18600;VIA DELLA CROCETTA;4678;14760;4000/343434;A;298;N;354;113.184.727.885.428;444.953.746.950.273;44.4953746950273, 11.3184727885428;516;Giovedì;a191
01/02/2024;2.18 2.19 8 1;233;105;43;45;74;218;620;1952;2047;1786;1483;1431;1518;1593;1575;1565;1780;2145;2190;1936;1514;662;567;436;96;1;spira;77;4219;25430;VIALE M. KARAMCHAND GANDHI;4568;16850;4000/343434;A;25;E;250;113.103.750.297.562;444.985.943.485.971;44.4985943485971, 11.3103750297562;419;Giovedì;b2[1][0]
01/02/2024;2.19 0.127 2 1;73;31;13;15;19;37;86;296;448;489;423;469;481;493;437;449;576;656;736;626;506;234;144;181;175;1;spira;566;343;39600;VIA MONTEFIORINO;4680;4614;4000/343434;A;24;S;157;113.159.062.928.132;444.973.287.210.753;44.4973287210753, 11.3159062928132;421;Giovedì;a67
01/02/2024;2.19 0.127 8 1;64;20;8;13;10;33;140;562;628;474;378;384;377;429;502;449;524;602;573;492;362;178;154;140;173;1;spira;564;7215;44650;VIA PASUBIO;4701;14708;4000/343434;A;24;E;248;113.172.169.050.193;444.986.653.950.908;44.4986653950908, 11.3172169050193;422;Giovedì;b47
01/02/2024;2.19 2.19 2 1;38;15;7;4;9;18;55;300;548;300;179;213;217;244;253;239;347;416;406;301;185;103;56;90;360;1;spira;108;357;57650;VIA DEL TIMAVO;4701;4680;4000/343434;A;24;S;160;113.167.288.638.096;44.498.596.866.165;44.498596866165, 11.3167288638096;424;Giovedì;b38[0]a
01/02/2024;2.19 2.19 4 1;123;40;29;27;46;77;210;818;1113;721;535;589;543;594;729;618;824;832;815;687;430;220;250;210;361;1;spira;109;358;58000;VIA TOLMINO;4680;16850;4000/343434;A;24;O;90;113.156.919.816.636;444.975.833.129.702;44.4975833129702, 11.3156919816636;425;Giovedì;b2[0]
01/02/2024;2.19 2.20 8 1;167;75;33;27;52;147;453;1418;1477;1288;995;945;952;1041;1061;1069;1155;1345;1438;1295;999;456;377;302;359;1;spira;107;4231;58000;VIA TOLMINO;4680;4679;4000/343434;A;24;E;270;113.165.523.765.202;444.974.351.312.945;44.4974351312945, 11.3165523765202;429;Giovedì;a71
01/02/2024;2.30 0.127 2 1;543;274;116;111;135;269;521;1610;1950;1687;1584;1677;1614;1759;1857;1891;2100;2192;2230;1949;1404;818;1227;1465;188;1;spira;580;6122;45190;VIALE SANDRO PERTINI;13345;13882;4000/343434;A;16;S;157;11.309.082.303.102;445.053.154.347.885;44.5053154347885, 11.309082303102;466;Giovedì;b3[1]
01/02/2024;2.30 2.31 8 1;23;17;11;9;25;18;39;99;100;89;65;52;69;65;71;67;67;87;63;73;45;20;27;25;189;1;spira;581;5409;21400;VIA EMILIA PONENTE;13344;8807;4000/343434;A;16;E;247;113.096.947.184.232;445.054.053.954.154;44.5054053954154, 11.3096947184232;470;Giovedì;b8
01/02/2024;2.34 2.35 8 1;25;17;10;15;24;27;46;117;115;123;102;92;94;79;95;74;91;86;84;69;63;30;27;30;287;1;spira;27;2708;52400;VIA AURELIO SAFFI;8838;8835;4000/343434;A;20;E;246;11.324.532.869.825;445.001.722.736.237;44.5001722736237, 11.324532869825;481;Giovedì;b12
01/02/2024;2.35 2.34 4 1;262;115;54;45;47;111;221;943;1011;986;750;865;840;948;965;878;1142;1154;1212;1066;652;414;383;375;285;1;spira;25;2860;52400;VIA AURELIO SAFFI;15233;8834;4000/343434;A;21;O;66;113.266.685.739.012;444.994.937.005.152;44.4994937005152, 11.3266685739012;484;Giovedì;b12
01/02/2024;2.82 2.18 2 1;29;17;4;6;7;38;85;320;393;299;310;310;274;305;308;278;360;368;455;353;261;126;118;115;636;1;spira;1008;4563;36250;VIA MARZABOTTO;8778;4568;4000/343434;A;25;S;149;11.309.913.896.272;444.992.572.264.694;44.4992572264694, 11.309913896272;507;Giovedì;b20+19a
01/02/2024;2.82 2.18 2 2;32;17;5;4;5;32;78;302;299;293;306;251;263;270;311;326;379;381;480;366;255;138;94;102;269;1;spira;922;4568;36250;VIA MARZABOTTO;8776;8777;4000/343434;A;300;S;155;113.132.064.397.937;445.039.186.889.583;44.5039186889583, 11.3132064397937;508;Giovedì;b17[1]
01/02/2024;2.95 2.4 6 1;161;64;26;16;32;62;176;621;632;695;648;660;618;595;669;672;666;657;725;800;654;306;283;333;623;1;spira;956;304;52950;VIA SARAGOZZA;4657;4539;4000/343434;A;371;SO;109;113.208.167.613.095;444.896.143.680.428;44.4896143680428, 11.3208167613095;518;Giovedì;a195
01/02/2024;2.95 2.5 2 1;23;12;7;3;8;18;39;128;147;104;96;87;95;105;108;102;112;129;133;138;96;33;38;28;624;1;spira;957;304;52950;VIA SARAGOZZA;4539;4657;4000/343434;A;371;NE;289;113.209.092.063.132;444.895.928.457.479;44.4895928457479, 11.3209092063132;519;Giovedì;a195
01/02/2024;0.127 2.5 4 1;21;6;1;2;0;8;21;110;207;163;125;133;121;151;100;125;168;167;173;184;144;75;50;42;589;1;spira;538;4229;29800;VIA ALESSANDRO GUIDOTTI;4663;4664;4000/343434;A;337;S;187;113.260.133.446.752;444.905.328.608.867;44.4905328608867, 11.3260133446752;70;Giovedì;a60
01/02/2024;0.127 2.10 10 1;20;6;6;5;10;8;29;226;302;238;195;168;175;212;235;220;259;296;300;238;123;59;50;51;917;2;spira;1097;8745;44950;VIALE CARLO PEPOLI;16675;16677;4000/343434;A;338;N;14;113.287.720.902.502;444.937.218.654.403;44.4937218654403, 11.3287720902502;27;Giovedì;a43[0]
01/02/2024;0.127 2.10 10 2;34;12;1;5;10;19;44;150;184;153;126;131;130;138;148;140;147;156;177;154;142;80;76;56;918;2;spira;1096;8750;61550;VIALE GIOVANNI VICINI;16683;16679;4000/343434;A;338;SE;195;11.328.173.238.949;444.948.641.751.239;44.4948641751239, 11.328173238949;28;Giovedì;a201
01/02/2024;0.127 2.18 10 2;4;2;1;3;3;9;17;19;32;48;54;50;63;39;47;65;70;63;56;56;62;32;11;12;941;2;spira;1148;2633;25430;VIALE M. KARAMCHAND GANDHI;8763;4568;4000/343434;A;25;N;251;113.094.985.934.965;444.988.573.896.583;44.4988573896583, 11.3094985934965;37;Giovedì;b20+19a
01/02/2024;0.127 2.19 6 1;97;37;18;23;45;64;197;675;707;592;516;547;490;533;570;538;577;588;555;529;391;190;235;197;174;1;spira;565;343;39600;VIA MONTEFIORINO;4614;4680;4000/343434;A;24;N;337;113.160.137.227.682;444.972.742.515.867;44.4972742515867, 11.3160137227682;38;Giovedì;a11
01/02/2024;0.127 2.20 2 1;84;35;20;20;15;44;83;387;475;368;320;386;374;368;454;367;545;525;531;452;358;182;173;180;178;1;spira;570;7243;62250;VIA VITTORIO VENETO;14727;4677;4000/343434;A;23;S;156;113.190.584.470.408;444.973.300.969.747;44.4973300969747, 11.3190584470408;40;Giovedì;a181
01/02/2024;0.127 2.30 6 1;133;47;32;31;44;127;487;1015;1105;960;819;797;838;840;877;848;977;1183;1023;881;646;348;281;257;296;2;spira;36;5425;45190;VIALE SANDRO PERTINI;13354;13344;4000/343434;A;16;N;340;113.092.167.352.814;445.053.085.046.798;44.5053085046798, 11.3092167352814;53;Giovedì;b4[1][1][0]
01/02/2024;0.127 2.31 6 1;20;12;4;7;6;18;48;162;190;215;217;208;204;179;218;188;196;106;61;42;25;12;14;17;191;1;spira;583;7675;16750;VIA CIMABUE;15441;8846;4000/343434;A;302;N;335;11.314.438.289.839;445.033.998.910.462;44.5033998910462, 11.314438289839;56;Giovedì;b31
01/02/2024;2.9 2.10 8 1;110;30;31;16;24;75;184;692;762;627;544;810;671;593;616;583;735;718;816;694;490;360;332;259;163;1;spira;550;364;18000;VIA ANDREA COSTA;4621;4696;4000/343434;A;299;E;280;113.198.132.852.758;444.953.074.040.538;44.4953074040538, 11.3198132852758;515;Giovedì;a20001+87[1][0]
01/02/2024;2.10 1.11 4 1;72;42;14;17;18;34;117;377;602;461;412;359;306;312;325;330;370;340;366;349;275;177;171;129;262;1;spira;857;8713;30500;PIAZZA DI PORTA S.ISAIA;16678;56;4000/343434;A;338;E;256;11.328.674.717.615;44.494.620.361.561;44.494620361561, 11.328674717615;400;Giovedì;a134
01/02/2024;2.10 2.6 6 1;206;75;49;31;52;130;454;1330;1387;1329;1084;1149;1166;1284;1255;1193;1374;1495;1462;1442;1158;607;502;484;15;1;spira;96;947;44950;VIALE CARLO PEPOLI;16679;6028;4000/343434;A;338;SE;195;113.283.224.582.864;444.944.770.870.484;44.4944770870484, 11.3283224582864;402;Giovedì;a43[1]
01/02/2024;2.18 0.127 4 1;201;88;36;38;59;138;306;1230;1649;999;836;873;911;868;1109;1008;1323;1298;1380;1100;699;391;375;382;171;1;spira;562;2633;25430;VIALE M. KARAMCHAND GANDHI;4568;8763;4000/343434;A;25;O;70;113.087.294.098.062;444.991.747.026.869;44.4991747026869, 11.3087294098062;418;Giovedì;b2[1][1][1]b
01/02/2024;2.18 2.82 6 1;9;3;1;3;3;13;22;52;91;92;111;102;106;64;86;108;135;125;126;100;93;50;26;23;169;1;spira;560;4563;36250;VIA MARZABOTTO;4568;8778;4000/343434;A;25;N;329;113.101.650.805.774;44.499.278.975.506;44.499278975506, 11.3101650805774;420;Giovedì;b23
01/02/2024;2.19 2.19 6 1;58;16;7;9;14;47;135;511;583;438;368;378;383;395;395;382;407;515;473;405;286;169;157;107;176;1;spira;567;357;57650;VIA DEL TIMAVO;4680;4701;4000/343434;A;24;N;338;113.163.420.592.928;444.977.904.881.531;44.4977904881531, 11.3163420592928;426;Giovedì;b38[0]
01/02/2024;2.19 2.19 8 1;155;80;37;37;55;139;358;1113;1193;1115;957;899;979;994;975;1000;1092;1285;1331;1226;963;438;378;297;788;1;spira;1132;4219;25430;VIALE M. KARAMCHAND GANDHI;16850;4568;4000/343434;A;399;N;253;113.132.403.786.183;444.978.131.399.409;44.4978131399409, 11.3132403786183;428;Giovedì;b2[1][0]
01/02/2024;2.19 2.32 6 1;26;11;5;6;9;10;41;142;216;126;119;131;124;123;126;145;165;163;180;151;121;82;74;40;358;1;spira;106;2699;57650;VIA DEL TIMAVO;4701;8812;4000/343434;A;24;N;338;113.170.094.340.646;444.988.944.328.703;44.4988944328703, 11.3170094340646;430;Giovedì;b38[1][0]
01/02/2024;2.30 0.127 6 1;195;71;48;58;73;170;658;1756;1925;1489;1269;1231;1269;1281;1281;1293;1485;1683;1453;1258;924;514;414;392;187;1;spira;579;9147;47900;VIA PRATI DI CAPRARA;13344;16937;4000/343434;A;16;N;341;113.095.630.279.905;445.058.710.102.678;44.5058710102678, 11.3095630279905;467;Giovedì;b4[1][1][1]
01/02/2024;2.30 2.29 4 1;52;23;9;7;16;38;75;148;227;242;232;263;228;229;226;256;282;259;268;239;168;93;99;103;295;1;spira;35;6841;21400;VIA EMILIA PONENTE;14442;13345;4000/343434;A;16;NO;65;113.090.333.624.097;445.057.316.740.375;44.5057316740375, 11.3090333624097;468;Giovedì;b10
01/02/2024;2.33 0.127 2 1;67;33;18;12;9;33;55;261;364;258;236;278;277;291;268;310;372;430;467;364;244;156;145;155;290;1;spira;30;2729;62250;VIA VITTORIO VENETO;8839;8814;4000/343434;A;19;SO;155;113.215.190.419.811;445.010.742.719.742;44.5010742719742, 11.3215190419811;476;Giovedì;b55
01/02/2024;2.35 2.21 6 1;116;53;32;16;27;45;148;577;569;508;486;486;509;561;501;527;584;596;671;646;505;336;222;257;284;1;spira;24;8756;61550;VIALE GIOVANNI VICINI;16684;16686;4000/343434;A;21;S;194;113.268.760.258.863;44.498.954.845.287;44.498954845287, 11.3268760258863;483;Giovedì;a124
01/02/2024;2.40 2.21 8 1;201;88;39;35;61;166;513;1675;1835;1511;1166;1129;1138;1212;1245;1226;1379;1491;1641;1468;1174;535;464;387;659;1;spira;1083;391;52300;VIA SABOTINO;15767;4727;4000/343434;A;393;E;269;113.237.550.845.001;444.970.385.266.486;44.4970385266486, 11.3237550845001;495;Giovedì;a122
01/02/2024;2.82 2.19 8 1;19;9;3;5;2;10;38;216;281;151;112;122;105;133;188;159;210;218;214;168;146;59;44;47;172;1;spira;563;2748;44650;VIA PASUBIO;4565;4701;4000/343434;A;24;E;248;11.316.433.339.438;444.989.091.324.745;44.4989091324745, 11.316433339438;509;Giovedì;b37
01/02/2024;2.82 2.31 6 1;14;4;3;1;4;8;52;159;202;147;102;112;112;116;121;118;174;176;182;123;89;60;32;37;190;1;spira;582;4568;36250;VIA MARZABOTTO;8777;8776;4000/343434;A;300;N;335;113.133.096.525.433;445.038.846.559.691;44.5038846559691, 11.3133096525433;510;Giovedì;b17[1]
